,0.2,0.4,0.6,0.8,1,1.2
0,350,146,72,186,44,-114
1,330,366,390,-390,46,124
2,522,532,422,-78,268,624
3,244,650,450,-90,362,702
4,126,426,414,-8,464,1142
5,78,374,712,260,892,1362
6,-70,286,584,-14,938,1482
7,426,416,784,166,1276,1678
8,86,372,796,150,1376,1814
9,-324,-340,538,112,1776,2152
10,-236,-122,606,238,1824,2218
11,-280,-182,368,258,2288,2660
12,394,290,880,678,2902,3256
13,202,248,712,782,3222,3356
14,126,210,764,868,3642,3714
15,18,366,1064,1358,4000,4690
16,306,684,1316,1410,4256,5358
17,26,262,1120,1228,4406,5342
18,-108,112,926,1520,4602,5896
19,-218,64,886,1660,4810,5786
20,-32,56,1066,1822,5106,6190
21,-34,196,1308,1922,5470,6594
22,-126,66,1124,1788,5396,6690
23,-82,114,1138,1758,5478,6518
24,-258,-216,774,1256,4964,6214
25,-258,-174,1006,1608,4594,6532
26,-88,-20,1114,1782,4696,6666
27,12,120,1130,1912,4814,6662
28,118,-120,1028,1928,4980,6546
29,588,288,1276,2250,5082,6056
30,-310,-180,776,2110,4714,5678
31,-646,-434,418,1830,4532,5454
32,6,-166,660,2310,4934,5784
33,-324,-448,542,2370,4504,5396
34,-364,-576,150,2370,4344,5438
35,-190,-538,230,2648,4836,5840
36,-146,-314,670,2892,4976,6166
37,-280,-450,602,2790,4788,5886
38,-168,-256,762,2874,4640,6214
39,-282,-260,860,2864,4632,6064
40,182,-84,1194,2422,4598,5782
41,98,-320,978,2476,4656,5908
42,-150,-354,880,2602,4620,5624
43,68,-344,888,2298,4372,5408
44,-110,-560,662,2368,4484,5500
45,-34,-310,794,2316,4294,5882
46,-250,-494,426,2636,4250,5836
47,-250,-580,246,2794,4502,5954
48,-380,-610,306,3196,4846,5894
49,-12,-218,548,3638,5168,6056
50,82,0,690,3902,5608,6126
51,166,-28,862,3670,5430,6128
52,452,194,934,3630,5258,6260
53,466,90,820,3504,5108,6530
54,-16,-178,460,3622,4774,6278
55,202,178,780,3780,4712,6218
56,144,142,1042,3454,4620,5996
57,110,128,724,3148,4416,6040
58,4,70,246,3216,4350,5838
59,-180,42,526,3464,4570,5742
60,332,376,786,3438,4870,5832
61,124,52,738,3160,4770,5820
62,76,12,614,2904,4750,6040
63,-696,-410,-24,2592,4264,5754
64,-260,-508,262,2804,4584,6134
65,-46,-486,-20,2696,4496,6282
66,-670,-912,-194,2532,4300,6138
67,-528,-818,-204,2564,4308,6208
68,102,-230,-198,2546,4606,6256
69,176,130,-62,2828,4432,6332
70,-216,-244,-428,2550,4002,5924
71,314,68,-712,2676,4032,5568
72,210,424,-580,2758,4088,5820
73,140,254,-272,2956,3998,5896
74,312,428,-92,2996,4340,6214
75,284,228,-50,2996,4340,6014
76,-230,-40,-128,2466,4540,6010
77,-314,64,-30,2716,4344,6014
78,252,366,190,3074,4588,6142
79,54,310,224,3352,4890,6358
80,32,182,440,3404,4626,6640
81,-178,180,502,3450,4432,6518
82,64,260,482,3396,4354,6520
83,-30,-40,308,3888,4552,6156
84,-42,54,350,3556,4764,5884
85,252,446,412,3788,5056,5670
86,-314,260,640,3990,5082,5984
87,-54,444,848,4090,5136,6042
88,-170,124,792,3682,4840,5978
89,-360,-250,380,3296,4480,5874
90,-154,-140,394,3338,4774,6110
91,-228,-312,158,3194,4994,5996
92,28,-134,626,3208,5044,5682
93,14,-164,804,3122,4774,5948
94,42,-182,606,3410,4874,6152
95,-316,-476,222,3118,5004,5834
96,-428,-724,168,3192,4764,6142
97,78,-196,604,3400,5250,6404
98,92,-410,644,3174,5206,6296
99,194,-254,530,3262,4934,6314
100,128,-264,340,2918,4722,6194
101,150,-360,512,2840,4636,5876
102,-144,-562,168,2674,4454,5724
103,202,-26,620,3074,4736,5958
104,-90,-260,768,2996,4796,5748
105,-364,-448,774,2686,4512,5422
